Title,Author1,Authors,Year,Location,No. Primary Studies,Focus,Control,Method,Effect size %,Lower Limit,Upper Limit,variable,significance,sample size
Restoration of tropical dry forest: an analysis of constraints and successes across a highly threatened biome,"Mesa-Sierra et al., 2024","Mesa-Sierra Natalia , de la Peña-Domene Marinés , Campo Julio , Giardina Christian P. ",2024,Tropics,187,soil properties,Degraded,mixed,35.05,76.29,86.6,TN,no,164
Restoration of tropical dry forest: an analysis of constraints and successes across a highly threatened biome,"Mesa-Sierra et al., 2024","Mesa-Sierra Natalia , de la Peña-Domene Marinés , Campo Julio , Giardina Christian P. ",2024,Tropics,187,soil properties,Degraded,mixed,0.82,2.47,2.68,AP,no,164
Restoration of tropical dry forest: an analysis of constraints and successes across a highly threatened biome,"Mesa-Sierra et al., 2024","Mesa-Sierra Natalia , de la Peña-Domene Marinés , Campo Julio , Giardina Christian P. ",2024,Tropics,187,soil properties,Degraded,mixed,0.82,2.44,2.45,ABGC,no,124
Restoration of tropical dry forest: an analysis of constraints and successes across a highly threatened biome,"Mesa-Sierra et al., 2024","Mesa-Sierra Natalia , de la Peña-Domene Marinés , Campo Julio , Giardina Christian P. ",2024,Tropics,187,soil properties,Intact,mixed,-2.06,-10.31,-8.25,TN,no,174
Restoration of tropical dry forest: an analysis of constraints and successes across a highly threatened biome,"Mesa-Sierra et al., 2024","Mesa-Sierra Natalia , de la Peña-Domene Marinés , Campo Julio , Giardina Christian P. ",2024,Tropics,187,soil properties,Intact,mixed,-0.75,-2.13,-2.26,AP,no,70
Restoration of tropical dry forest: an analysis of constraints and successes across a highly threatened biome,"Mesa-Sierra et al., 2024","Mesa-Sierra Natalia , de la Peña-Domene Marinés , Campo Julio , Giardina Christian P. ",2024,Tropics,187,soil properties,Intact,mixed,-1.63,-18.78,-20,ABGC,no,26
A Global Meta-Analysis of Land Use Change on Soil Mineral-Associated and Particulate Organic Carbon,"Zhao,Y. et al., 2025","Zhao, Y., Xu, Y., Cha, X., Zhang, P., Li, Y., Cai, A., Zhou, Z., Yang, G., Han, X. and Ren, C.",2025,Global,55,carbon,Degraded,unstated,49.18,13.88,12.75,SOC,yes,493
Global thresholds for the climate-driven effects of vegetation restoration on runoff and soil erosion,"Lin et al., 2025","Xi Lin, Shengwei Zhang, Xingyu Zhao, Ruishen Li, Shuai Wang, Lin Yang, Xinghui Chen",2025,Global,90,soil properties,Degraded,unstated,-52.76,-27.12,-25.56,Soil Erosion,yes,75
Global thresholds for the climate-driven effects of vegetation restoration on runoff and soil erosion,"Lin et al., 2025","Xi Lin, Shengwei Zhang, Xingyu Zhao, Ruishen Li, Shuai Wang, Lin Yang, Xinghui Chen",2025,Global,90,soil properties,Degraded,unstated,-57.68,-22.14,-23.37,Runoff,yes,46
Vegetation restoration enhancing soil carbon sequestration in karst rocky desertification ecosystems: A meta-analysis,"Zheng et al., 2024","Wei Zheng, Xiaobin Guo, Ping Zhou, Li Tang, Jiaxin Lai, Yuting Dai, Wende Yan, Jinshui Wu,",2024,China,68,soil properties,Degraded,mixed,26.61,8.33,9.42,TN,yes,198
Vegetation restoration enhancing soil carbon sequestration in karst rocky desertification ecosystems: A meta-analysis,"Zheng et al., 2024","Wei Zheng, Xiaobin Guo, Ping Zhou, Li Tang, Jiaxin Lai, Yuting Dai, Wende Yan, Jinshui Wu,",2024,China,68,soil properties,Degraded,mixed,-1,-37.7,-37.7,AN,no,60
Vegetation restoration enhancing soil carbon sequestration in karst rocky desertification ecosystems: A meta-analysis,"Zheng et al., 2024","Wei Zheng, Xiaobin Guo, Ping Zhou, Li Tang, Jiaxin Lai, Yuting Dai, Wende Yan, Jinshui Wu,",2024,China,68,soil properties,Degraded,mixed,11.63,10.52,10.52,TP,no,96
Vegetation restoration enhancing soil carbon sequestration in karst rocky desertification ecosystems: A meta-analysis,"Zheng et al., 2024","Wei Zheng, Xiaobin Guo, Ping Zhou, Li Tang, Jiaxin Lai, Yuting Dai, Wende Yan, Jinshui Wu,",2024,China,68,soil properties,Degraded,mixed,-21.34,-16.18,-16.18,AP,yes,78
Vegetation restoration enhancing soil carbon sequestration in karst rocky desertification ecosystems: A meta-analysis,"Zheng et al., 2024","Wei Zheng, Xiaobin Guo, Ping Zhou, Li Tang, Jiaxin Lai, Yuting Dai, Wende Yan, Jinshui Wu,",2024,China,68,soil properties,Degraded,mixed,61.61,9.42,9.42,SOC,yes,204
Vegetation restoration enhancing soil carbon sequestration in karst rocky desertification ecosystems: A meta-analysis,"Zheng et al., 2024","Wei Zheng, Xiaobin Guo, Ping Zhou, Li Tang, Jiaxin Lai, Yuting Dai, Wende Yan, Jinshui Wu,",2024,China,68,soil properties,Degraded,mixed,-13.93,-16.18,-16.18,BD,no,99
A meta-analysis reveals increases in soil organic carbon following the restoration and recovery of croplands in Southwest China,"Guo et al., 2024","Zihao Guo, Shuting Zhang, Lichen Zhang, Yangzhou Xiang, Jianping Wu",2024,China,57,carbon,Degraded,GFG,37.71,8.33,9.42,TN,yes,67
A meta-analysis reveals increases in soil organic carbon following the restoration and recovery of croplands in Southwest China,"Guo et al., 2024","Zihao Guo, Shuting Zhang, Lichen Zhang, Yangzhou Xiang, Jianping Wu",2024,China,57,carbon,Degraded,GFG,44.77,11.63,12.75,AN,yes,39
A meta-analysis reveals increases in soil organic carbon following the restoration and recovery of croplands in Southwest China,"Guo et al., 2024","Zihao Guo, Shuting Zhang, Lichen Zhang, Yangzhou Xiang, Jianping Wu",2024,China,57,carbon,Degraded,GFG,2.02,20.92,15.03,TP,no,43
A meta-analysis reveals increases in soil organic carbon following the restoration and recovery of croplands in Southwest China,"Guo et al., 2024","Zihao Guo, Shuting Zhang, Lichen Zhang, Yangzhou Xiang, Jianping Wu",2024,China,57,carbon,Degraded,GFG,-22.89,-28.4,22.89,AP,no,38
A meta-analysis reveals increases in soil organic carbon following the restoration and recovery of croplands in Southwest China,"Guo et al., 2024","Zihao Guo, Shuting Zhang, Lichen Zhang, Yangzhou Xiang, Jianping Wu",2024,China,57,carbon,Degraded,GFG,61.61,9.42,9.42,SOC,yes,142
Responses of soil microbial communities to vegetation restoration on the Loess Plateau of China: A meta-analysis,"Sha et al., 2023","Guoliang Sha, Yuxuan Chen, Tianxing Wei, Xin Guo, Huan Yu, Shan Jiang, Pengcheng Xin, Kang Ren,",2023,China,74,soil properties,Degraded,mixed,59.18,9.04,9.31,TN,yes,305
Responses of soil microbial communities to vegetation restoration on the Loess Plateau of China: A meta-analysis,"Sha et al., 2023","Guoliang Sha, Yuxuan Chen, Tianxing Wei, Xin Guo, Huan Yu, Shan Jiang, Pengcheng Xin, Kang Ren,",2023,China,74,soil properties,Degraded,mixed,37.81,12.06,13.42,AN,yes,117
Responses of soil microbial communities to vegetation restoration on the Loess Plateau of China: A meta-analysis,"Sha et al., 2023","Guoliang Sha, Yuxuan Chen, Tianxing Wei, Xin Guo, Huan Yu, Shan Jiang, Pengcheng Xin, Kang Ren,",2023,China,74,soil properties,Degraded,mixed,3.56,2.19,2.19,TP,yes,184
Responses of soil microbial communities to vegetation restoration on the Loess Plateau of China: A meta-analysis,"Sha et al., 2023","Guoliang Sha, Yuxuan Chen, Tianxing Wei, Xin Guo, Huan Yu, Shan Jiang, Pengcheng Xin, Kang Ren,",2023,China,74,soil properties,Degraded,mixed,-13.97,-7.67,-8.22,AP,yes,208
Responses of soil microbial communities to vegetation restoration on the Loess Plateau of China: A meta-analysis,"Sha et al., 2023","Guoliang Sha, Yuxuan Chen, Tianxing Wei, Xin Guo, Huan Yu, Shan Jiang, Pengcheng Xin, Kang Ren,",2023,China,74,soil properties,Degraded,mixed,58.63,8.49,9.04,SOC,yes,356
Responses of soil microbial communities to vegetation restoration on the Loess Plateau of China: A meta-analysis,"Sha et al., 2023","Guoliang Sha, Yuxuan Chen, Tianxing Wei, Xin Guo, Huan Yu, Shan Jiang, Pengcheng Xin, Kang Ren,",2023,China,74,soil properties,Degraded,mixed,-7.4,-3.28,-3.84,BD,yes,124
Responses of soil microbial communities to vegetation restoration on the Loess Plateau of China: A meta-analysis,"Sha et al., 2023","Guoliang Sha, Yuxuan Chen, Tianxing Wei, Xin Guo, Huan Yu, Shan Jiang, Pengcheng Xin, Kang Ren,",2023,China,74,soil properties,Degraded,mixed,15.34,8.76,9.32,SMC,yes,112
National-Scale Meta-Analysis of Soil Carbon and Nitrogen Accumulation Potential in China’s Grain for Green Program,"Zhang et al., 2020","Yu Zhang, Li, C. & Wang, M. ",2020,China,94,soil properties,Degraded,GFG,60,8.33,8.33,TN,yes,202
National-Scale Meta-Analysis of Soil Carbon and Nitrogen Accumulation Potential in China’s Grain for Green Program,"Zhang et al., 2020","Yu Zhang, Li, C. & Wang, M. ",2020,China,94,soil properties,Degraded,GFG,68.2,13.88,13.88,TC,yes,202
Quantifying the effect of ecological restoration on runoff and sediment yields: A meta-analysis for the Loess Plateau of China,"Hu et al., 2017","Hu, J., Lu, Y., Fu, B., Comber, A. J. and Harris, P.",2017,China,43,soil properties,Degraded,mixed,-99.9,-100,-99.83,Soil Erosion,yes,132
Quantifying the effect of ecological restoration on runoff and sediment yields: A meta-analysis for the Loess Plateau of China,"Hu et al., 2017","Hu, J., Lu, Y., Fu, B., Comber, A. J. and Harris, P.",2017,China,43,soil properties,Degraded,mixed,-73.08,-89.76,-29.19,Runoff,yes,169
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,39.1,3.05,3.05,TN,yes,358
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,41.91,5.13,5.13,AN,yes,242
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,4.08,3.05,4.08,TP,no,223
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,3.05,-6.18,5.13,AP,no,210
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,85.89,4.08,7.25,SOC,yes,447
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,4.08,4.08,3.05,SMC,no,201
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-32.29,-38.12,-23.66,Overall Abundance,yes,210
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-30.93,-34.3,-25.92,Overall Richness,yes,307
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-39.95,-47.8,-27.39,Plant Abundance,yes,70
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-32.97,-39.95,-22.12,Plant Richness,yes,101
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-47.8,-54.62,-32.29,Mammal Abundance,yes,13
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-32.29,-41.73,-16.47,Mammal Richness,yes,21
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-39.35,-44.57,-20.55,Bird Abundance,yes,39
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-30.23,-36.24,-22.12,Bird Richness,yes,83
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-36.87,-56.4,50.34,Reptile Abundance,no,11
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-7.69,-28.82,25.92,Reptile Richness,no,8
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-13.06,-31.61,16.47,Invertebrate Abundance,no,70
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-28.11,-34.95,-18.94,Invertebrate Richness,yes,93
The conservation value of forests and tree plantations for beetle (Coleoptera) communities: A Global meta-analysis,"Albert et al., 2021","Albert, G., Gallegos, S.C., Greig, K.A., Hanisch, M., de la Fuente, D.L., Föst, S., Maier, S.D., Sarathchandra, C., Phillips, H.R. and Kambach, S.",2021,Global,83,biodiversity,Intact,active,-46.74,-23.66,-24.42,Invertebrate Abundance,yes,195
The conservation value of forests and tree plantations for beetle (Coleoptera) communities: A Global meta-analysis,"Albert et al., 2021","Albert, G., Gallegos, S.C., Greig, K.A., Hanisch, M., de la Fuente, D.L., Föst, S., Maier, S.D., Sarathchandra, C., Phillips, H.R. and Kambach, S.",2021,Global,83,biodiversity,Intact,active,-33.63,-21.34,-19.75,Invertebrate Richness,yes,202
Natural forests vs. plantations: A meta-analysis of consequences for soil organic carbon functional fractions,"Gong et al., 2025","Shanshan Gong, Shun Liu, Feifan Li, Gexi Xu, Jian Chen, Lei Jia, Zuomin Shi",2025,Global,47,carbon,Intact,active,-22.8,-27.1,-8.6,SOC,yes,
"Effects of Ecosystem Recovery Types on Soil Phosphorus Bioavailability, Roles of Plant and Microbial Diversity: A Meta-Analysis","Hua et al.,2025","Hua J, Wang W, Huo J, Wu L, Huang L, Zhong H.",2025,China,72,soil properties,Intact,passive,6.08,-1.88,14.68,TP,yes,231
